date,series_id,series_name,value,year,period,period_name
2021-03-01,CES0000000001,Total Nonfarm Employment,144246.0,2021,M03,March
2021-03-01,LNS14000000,Unemployment Rate,6.1,2021,M03,March
2021-03-01,CES3000000001,Manufacturing Employment,12232.0,2021,M03,March
2021-04-01,LNS11300000,Labor Force Participation Rate,61.6,2021,M04,April
2021-04-01,CES3000000001,Manufacturing Employment,12191.0,2021,M04,April
2021-04-01,CES0500000003,Average Hourly Earnings,30.23,2021,M04,April
2021-04-01,LNS14000000,Unemployment Rate,6.1,2021,M04,April
2021-04-01,CES6000000001,Professional & Business Services Employment,21110.0,2021,M04,April
2021-04-01,CES7000000001,Leisure & Hospitality Employment,13556.0,2021,M04,April
2021-04-01,CES0000000001,Total Nonfarm Employment,144611.0,2021,M04,April
2021-05-01,CES0000000001,Total Nonfarm Employment,145032.0,2021,M05,May
2021-05-01,CES6000000001,Professional & Business Services Employment,21168.0,2021,M05,May
2021-05-01,CES7000000001,Leisure & Hospitality Employment,13774.0,2021,M05,May
2021-05-01,CES3000000001,Manufacturing Employment,12219.0,2021,M05,May
2021-05-01,LNS11300000,Labor Force Participation Rate,61.6,2021,M05,May
2021-05-01,LNS14000000,Unemployment Rate,5.8,2021,M05,May
2021-05-01,CES0500000003,Average Hourly Earnings,30.41,2021,M05,May
2021-06-01,CES6000000001,Professional & Business Services Employment,21258.0,2021,M06,June
2021-06-01,CES7000000001,Leisure & Hospitality Employment,14081.0,2021,M06,June
2021-06-01,LNS14000000,Unemployment Rate,5.9,2021,M06,June
2021-06-01,CES3000000001,Manufacturing Employment,12249.0,2021,M06,June
2021-06-01,LNS11300000,Labor Force Participation Rate,61.7,2021,M06,June
2021-06-01,CES0000000001,Total Nonfarm Employment,145828.0,2021,M06,June
2021-06-01,CES0500000003,Average Hourly Earnings,30.55,2021,M06,June
2021-07-01,CES3000000001,Manufacturing Employment,12303.0,2021,M07,July
2021-07-01,CES6000000001,Professional & Business Services Employment,21419.0,2021,M07,July
2021-07-01,CES7000000001,Leisure & Hospitality Employment,14504.0,2021,M07,July
2021-07-01,LNS11300000,Labor Force Participation Rate,61.8,2021,M07,July
2021-07-01,CES0000000001,Total Nonfarm Employment,146759.0,2021,M07,July
2021-07-01,LNS14000000,Unemployment Rate,5.4,2021,M07,July
2021-07-01,CES0500000003,Average Hourly Earnings,30.66,2021,M07,July
2021-08-01,CES0500000003,Average Hourly Earnings,30.79,2021,M08,August
2021-08-01,CES0000000001,Total Nonfarm Employment,147246.0,2021,M08,August
2021-08-01,LNS14000000,Unemployment Rate,5.1,2021,M08,August
2021-08-01,CES6000000001,Professional & Business Services Employment,21530.0,2021,M08,August
2021-08-01,CES7000000001,Leisure & Hospitality Employment,14610.0,2021,M08,August
2021-08-01,CES3000000001,Manufacturing Employment,12349.0,2021,M08,August
2021-08-01,LNS11300000,Labor Force Participation Rate,61.7,2021,M08,August
2021-09-01,CES7000000001,Leisure & Hospitality Employment,14743.0,2021,M09,September
2021-09-01,CES3000000001,Manufacturing Employment,12391.0,2021,M09,September
2021-09-01,CES6000000001,Professional & Business Services Employment,21630.0,2021,M09,September
2021-09-01,LNS11300000,Labor Force Participation Rate,61.7,2021,M09,September
2021-09-01,LNS14000000,Unemployment Rate,4.7,2021,M09,September
2021-09-01,CES0500000003,Average Hourly Earnings,30.96,2021,M09,September
2021-09-01,CES0000000001,Total Nonfarm Employment,147712.0,2021,M09,September
2021-10-01,CES6000000001,Professional & Business Services Employment,21879.0,2021,M10,October
2021-10-01,CES7000000001,Leisure & Hospitality Employment,14955.0,2021,M10,October
2021-10-01,CES3000000001,Manufacturing Employment,12454.0,2021,M10,October
2021-10-01,LNS11300000,Labor Force Participation Rate,61.8,2021,M10,October
2021-10-01,CES0000000001,Total Nonfarm Employment,148569.0,2021,M10,October
2021-10-01,CES0500000003,Average Hourly Earnings,31.15,2021,M10,October
2021-10-01,LNS14000000,Unemployment Rate,4.5,2021,M10,October
2021-11-01,CES6000000001,Professional & Business Services Employment,22026.0,2021,M11,November
2021-11-01,LNS11300000,Labor Force Participation Rate,61.9,2021,M11,November
2021-11-01,CES3000000001,Manufacturing Employment,12498.0,2021,M11,November
2021-11-01,CES0000000001,Total Nonfarm Employment,149206.0,2021,M11,November
2021-11-01,LNS14000000,Unemployment Rate,4.2,2021,M11,November
2021-11-01,CES0500000003,Average Hourly Earnings,31.25,2021,M11,November
2021-11-01,CES7000000001,Leisure & Hospitality Employment,15083.0,2021,M11,November
2021-12-01,CES3000000001,Manufacturing Employment,12532.0,2021,M12,December
2021-12-01,LNS11300000,Labor Force Participation Rate,62.0,2021,M12,December
2021-12-01,CES0000000001,Total Nonfarm Employment,149781.0,2021,M12,December
2021-12-01,LNS14000000,Unemployment Rate,3.9,2021,M12,December
2021-12-01,CES0500000003,Average Hourly Earnings,31.41,2021,M12,December
2021-12-01,CES6000000001,Professional & Business Services Employment,22139.0,2021,M12,December
2021-12-01,CES7000000001,Leisure & Hospitality Employment,15239.0,2021,M12,December
2022-01-01,CES7000000001,Leisure & Hospitality Employment,15328.0,2022,M01,January
2022-01-01,LNS11300000,Labor Force Participation Rate,62.2,2022,M01,January
2022-01-01,CES0000000001,Total Nonfarm Employment,150006.0,2022,M01,January
2022-01-01,CES3000000001,Manufacturing Employment,12560.0,2022,M01,January
2022-01-01,CES6000000001,Professional & Business Services Employment,22198.0,2022,M01,January
2022-01-01,CES0500000003,Average Hourly Earnings,31.62,2022,M01,January
2022-01-01,LNS14000000,Unemployment Rate,4.0,2022,M01,January
2022-02-01,LNS14000000,Unemployment Rate,3.8,2022,M02,February
2022-02-01,CES7000000001,Leisure & Hospitality Employment,15454.0,2022,M02,February
2022-02-01,CES3000000001,Manufacturing Employment,12608.0,2022,M02,February
2022-02-01,CES6000000001,Professional & Business Services Employment,22363.0,2022,M02,February
2022-02-01,LNS11300000,Labor Force Participation Rate,62.2,2022,M02,February
2022-02-01,CES0000000001,Total Nonfarm Employment,150875.0,2022,M02,February
2022-02-01,CES0500000003,Average Hourly Earnings,31.66,2022,M02,February
2022-03-01,LNS11300000,Labor Force Participation Rate,62.3,2022,M03,March
2022-03-01,CES3000000001,Manufacturing Employment,12676.0,2022,M03,March
2022-03-01,CES0000000001,Total Nonfarm Employment,151346.0,2022,M03,March
2022-03-01,CES0500000003,Average Hourly Earnings,31.82,2022,M03,March
2022-03-01,CES7000000001,Leisure & Hospitality Employment,15515.0,2022,M03,March
2022-03-01,CES6000000001,Professional & Business Services Employment,22480.0,2022,M03,March
2022-03-01,LNS14000000,Unemployment Rate,3.7,2022,M03,March
2022-04-01,CES0000000001,Total Nonfarm Employment,151651.0,2022,M04,April
2022-04-01,CES0500000003,Average Hourly Earnings,31.96,2022,M04,April
2022-04-01,CES6000000001,Professional & Business Services Employment,22479.0,2022,M04,April
2022-04-01,LNS14000000,Unemployment Rate,3.7,2022,M04,April
2022-04-01,LNS11300000,Labor Force Participation Rate,62.2,2022,M04,April
2022-04-01,CES3000000001,Manufacturing Employment,12725.0,2022,M04,April
2022-04-01,CES7000000001,Leisure & Hospitality Employment,15611.0,2022,M04,April
2022-05-01,CES3000000001,Manufacturing Employment,12739.0,2022,M05,May
2022-05-01,CES6000000001,Professional & Business Services Employment,22496.0,2022,M05,May
2022-05-01,CES7000000001,Leisure & Hospitality Employment,15674.0,2022,M05,May
2022-05-01,CES0500000003,Average Hourly Earnings,32.1,2022,M05,May
2022-05-01,LNS11300000,Labor Force Participation Rate,62.3,2022,M05,May
2022-05-01,CES0000000001,Total Nonfarm Employment,151892.0,2022,M05,May
2022-05-01,LNS14000000,Unemployment Rate,3.6,2022,M05,May
2022-06-01,LNS14000000,Unemployment Rate,3.6,2022,M06,June
2022-06-01,CES3000000001,Manufacturing Employment,12768.0,2022,M06,June
2022-06-01,CES7000000001,Leisure & Hospitality Employment,15778.0,2022,M06,June
2022-06-01,CES0000000001,Total Nonfarm Employment,152353.0,2022,M06,June
2022-06-01,CES6000000001,Professional & Business Services Employment,22559.0,2022,M06,June
2022-06-01,LNS11300000,Labor Force Participation Rate,62.2,2022,M06,June
2022-06-01,CES0500000003,Average Hourly Earnings,32.2,2022,M06,June
2022-07-01,CES7000000001,Leisure & Hospitality Employment,15925.0,2022,M07,July
2022-07-01,CES0500000003,Average Hourly Earnings,32.35,2022,M07,July
2022-07-01,LNS14000000,Unemployment Rate,3.5,2022,M07,July
2022-07-01,CES3000000001,Manufacturing Employment,12800.0,2022,M07,July
2022-07-01,LNS11300000,Labor Force Participation Rate,62.1,2022,M07,July
2022-07-01,CES6000000001,Professional & Business Services Employment,22652.0,2022,M07,July
2022-07-01,CES0000000001,Total Nonfarm Employment,153049.0,2022,M07,July
2022-08-01,LNS11300000,Labor Force Participation Rate,62.3,2022,M08,August
2022-08-01,CES3000000001,Manufacturing Employment,12826.0,2022,M08,August
2022-08-01,CES0500000003,Average Hourly Earnings,32.44,2022,M08,August
2022-08-01,CES6000000001,Professional & Business Services Employment,22689.0,2022,M08,August
2022-08-01,CES0000000001,Total Nonfarm Employment,153286.0,2022,M08,August
2022-08-01,CES7000000001,Leisure & Hospitality Employment,15977.0,2022,M08,August
2022-08-01,LNS14000000,Unemployment Rate,3.6,2022,M08,August
2022-09-01,CES0500000003,Average Hourly Earnings,32.55,2022,M09,September
2022-09-01,CES0000000001,Total Nonfarm Employment,153513.0,2022,M09,September
2022-09-01,LNS14000000,Unemployment Rate,3.5,2022,M09,September
2022-09-01,CES3000000001,Manufacturing Employment,12848.0,2022,M09,September
2022-09-01,CES7000000001,Leisure & Hospitality Employment,16047.0,2022,M09,September
2022-09-01,CES6000000001,Professional & Business Services Employment,22733.0,2022,M09,September
2022-09-01,LNS11300000,Labor Force Participation Rate,62.3,2022,M09,September
2022-10-01,LNS14000000,Unemployment Rate,3.6,2022,M10,October
2022-10-01,CES7000000001,Leisure & Hospitality Employment,16144.0,2022,M10,October
2022-10-01,CES0000000001,Total Nonfarm Employment,153913.0,2022,M10,October
2022-10-01,CES0500000003,Average Hourly Earnings,32.7,2022,M10,October
2022-10-01,CES6000000001,Professional & Business Services Employment,22784.0,2022,M10,October
2022-10-01,LNS11300000,Labor Force Participation Rate,62.2,2022,M10,October
2022-10-01,CES3000000001,Manufacturing Employment,12883.0,2022,M10,October
2022-11-01,CES6000000001,Professional & Business Services Employment,22797.0,2022,M11,November
2022-11-01,CES3000000001,Manufacturing Employment,12896.0,2022,M11,November
2022-11-01,CES7000000001,Leisure & Hospitality Employment,16200.0,2022,M11,November
2022-11-01,CES0500000003,Average Hourly Earnings,32.84,2022,M11,November
2022-11-01,LNS14000000,Unemployment Rate,3.6,2022,M11,November
2022-11-01,CES0000000001,Total Nonfarm Employment,154210.0,2022,M11,November
2022-11-01,LNS11300000,Labor Force Participation Rate,62.1,2022,M11,November
2022-12-01,CES0500000003,Average Hourly Earnings,32.96,2022,M12,December
2022-12-01,CES7000000001,Leisure & Hospitality Employment,16241.0,2022,M12,December
2022-12-01,LNS14000000,Unemployment Rate,3.5,2022,M12,December
2022-12-01,LNS11300000,Labor Force Participation Rate,62.3,2022,M12,December
2022-12-01,CES3000000001,Manufacturing Employment,12889.0,2022,M12,December
2022-12-01,CES6000000001,Professional & Business Services Employment,22791.0,2022,M12,December
2022-12-01,CES0000000001,Total Nonfarm Employment,154336.0,2022,M12,December
2023-01-01,CES7000000001,Leisure & Hospitality Employment,16354.0,2023,M01,January
2023-01-01,LNS14000000,Unemployment Rate,3.5,2023,M01,January
2023-01-01,LNS11300000,Labor Force Participation Rate,62.4,2023,M01,January
2023-01-01,CES3000000001,Manufacturing Employment,12897.0,2023,M01,January
2023-01-01,CES6000000001,Professional & Business Services Employment,22798.0,2023,M01,January
2023-01-01,CES0000000001,Total Nonfarm Employment,154780.0,2023,M01,January
2023-01-01,CES0500000003,Average Hourly Earnings,33.05,2023,M01,January
2023-02-01,CES6000000001,Professional & Business Services Employment,22838.0,2023,M02,February
2023-02-01,LNS11300000,Labor Force Participation Rate,62.5,2023,M02,February
2023-02-01,CES3000000001,Manufacturing Employment,12900.0,2023,M02,February
2023-02-01,CES0500000003,Average Hourly Earnings,33.16,2023,M02,February
2023-02-01,CES7000000001,Leisure & Hospitality Employment,16424.0,2023,M02,February
2023-02-01,CES0000000001,Total Nonfarm Employment,155086.0,2023,M02,February
2023-02-01,LNS14000000,Unemployment Rate,3.6,2023,M02,February
2023-03-01,CES6000000001,Professional & Business Services Employment,22834.0,2023,M03,March
2023-03-01,LNS14000000,Unemployment Rate,3.5,2023,M03,March
2023-03-01,CES0500000003,Average Hourly Earnings,33.28,2023,M03,March
2023-03-01,CES7000000001,Leisure & Hospitality Employment,16441.0,2023,M03,March
2023-03-01,CES0000000001,Total Nonfarm Employment,155171.0,2023,M03,March
2023-03-01,CES3000000001,Manufacturing Employment,12890.0,2023,M03,March
2023-03-01,LNS11300000,Labor Force Participation Rate,62.6,2023,M03,March
2023-04-01,LNS14000000,Unemployment Rate,3.4,2023,M04,April
2023-04-01,CES7000000001,Leisure & Hospitality Employment,16478.0,2023,M04,April
2023-04-01,CES3000000001,Manufacturing Employment,12889.0,2023,M04,April
2023-04-01,LNS11300000,Labor Force Participation Rate,62.6,2023,M04,April
2023-04-01,CES6000000001,Professional & Business Services Employment,22845.0,2023,M04,April
2023-04-01,CES0000000001,Total Nonfarm Employment,155387.0,2023,M04,April
2023-04-01,CES0500000003,Average Hourly Earnings,33.42,2023,M04,April
2023-05-01,LNS14000000,Unemployment Rate,3.6,2023,M05,May
2023-05-01,LNS11300000,Labor Force Participation Rate,62.6,2023,M05,May
2023-05-01,CES0500000003,Average Hourly Earnings,33.52,2023,M05,May
2023-05-01,CES6000000001,Professional & Business Services Employment,22846.0,2023,M05,May
2023-05-01,CES0000000001,Total Nonfarm Employment,155614.0,2023,M05,May
2023-05-01,CES7000000001,Leisure & Hospitality Employment,16505.0,2023,M05,May
2023-05-01,CES3000000001,Manufacturing Employment,12874.0,2023,M05,May
2023-06-01,CES3000000001,Manufacturing Employment,12877.0,2023,M06,June
2023-06-01,CES6000000001,Professional & Business Services Employment,22820.0,2023,M06,June
2023-06-01,CES0500000003,Average Hourly Earnings,33.69,2023,M06,June
2023-06-01,LNS11300000,Labor Force Participation Rate,62.6,2023,M06,June
2023-06-01,CES0000000001,Total Nonfarm Employment,155871.0,2023,M06,June
2023-06-01,LNS14000000,Unemployment Rate,3.6,2023,M06,June
2023-06-01,CES7000000001,Leisure & Hospitality Employment,16581.0,2023,M06,June
2023-07-01,CES3000000001,Manufacturing Employment,12863.0,2023,M07,July
2023-07-01,LNS11300000,Labor Force Participation Rate,62.6,2023,M07,July
2023-07-01,CES0500000003,Average Hourly Earnings,33.84,2023,M07,July
2023-07-01,LNS14000000,Unemployment Rate,3.5,2023,M07,July
2023-07-01,CES6000000001,Professional & Business Services Employment,22772.0,2023,M07,July
2023-07-01,CES0000000001,Total Nonfarm Employment,156019.0,2023,M07,July
2023-07-01,CES7000000001,Leisure & Hospitality Employment,16610.0,2023,M07,July
2023-08-01,LNS14000000,Unemployment Rate,3.7,2023,M08,August
2023-08-01,CES3000000001,Manufacturing Employment,12856.0,2023,M08,August
2023-08-01,CES0500000003,Average Hourly Earnings,33.89,2023,M08,August
2023-08-01,CES6000000001,Professional & Business Services Employment,22756.0,2023,M08,August
2023-08-01,CES0000000001,Total Nonfarm Employment,156176.0,2023,M08,August
2023-08-01,CES7000000001,Leisure & Hospitality Employment,16635.0,2023,M08,August
2023-08-01,LNS11300000,Labor Force Participation Rate,62.8,2023,M08,August
2023-09-01,LNS11300000,Labor Force Participation Rate,62.7,2023,M09,September
2023-09-01,LNS14000000,Unemployment Rate,3.8,2023,M09,September
2023-09-01,CES7000000001,Leisure & Hospitality Employment,16636.0,2023,M09,September
2023-09-01,CES0500000003,Average Hourly Earnings,33.99,2023,M09,September
2023-09-01,CES3000000001,Manufacturing Employment,12869.0,2023,M09,September
2023-09-01,CES0000000001,Total Nonfarm Employment,156334.0,2023,M09,September
2023-09-01,CES6000000001,Professional & Business Services Employment,22724.0,2023,M09,September
2023-10-01,LNS14000000,Unemployment Rate,3.9,2023,M10,October
2023-10-01,CES7000000001,Leisure & Hospitality Employment,16685.0,2023,M10,October
2023-10-01,CES0000000001,Total Nonfarm Employment,156520.0,2023,M10,October
2023-10-01,LNS11300000,Labor Force Participation Rate,62.7,2023,M10,October
2023-10-01,CES0500000003,Average Hourly Earnings,34.07,2023,M10,October
2023-10-01,CES6000000001,Professional & Business Services Employment,22706.0,2023,M10,October
2023-10-01,CES3000000001,Manufacturing Employment,12836.0,2023,M10,October
2023-11-01,LNS11300000,Labor Force Participation Rate,62.8,2023,M11,November
2023-11-01,CES0500000003,Average Hourly Earnings,34.19,2023,M11,November
2023-11-01,CES0000000001,Total Nonfarm Employment,156661.0,2023,M11,November
2023-11-01,CES7000000001,Leisure & Hospitality Employment,16724.0,2023,M11,November
2023-11-01,CES3000000001,Manufacturing Employment,12858.0,2023,M11,November
2023-11-01,CES6000000001,Professional & Business Services Employment,22659.0,2023,M11,November
2023-11-01,LNS14000000,Unemployment Rate,3.7,2023,M11,November
2023-12-01,CES0000000001,Total Nonfarm Employment,156930.0,2023,M12,December
2023-12-01,CES0500000003,Average Hourly Earnings,34.31,2023,M12,December
2023-12-01,CES3000000001,Manufacturing Employment,12865.0,2023,M12,December
2023-12-01,CES6000000001,Professional & Business Services Employment,22664.0,2023,M12,December
2023-12-01,LNS11300000,Labor Force Participation Rate,62.5,2023,M12,December
2023-12-01,LNS14000000,Unemployment Rate,3.8,2023,M12,December
2023-12-01,CES7000000001,Leisure & Hospitality Employment,16728.0,2023,M12,December
2024-01-01,CES6000000001,Professional & Business Services Employment,22667.0,2024,M01,January
2024-01-01,LNS14000000,Unemployment Rate,3.7,2024,M01,January
2024-01-01,CES0000000001,Total Nonfarm Employment,157049.0,2024,M01,January
2024-01-01,LNS11300000,Labor Force Participation Rate,62.5,2024,M01,January
2024-01-01,CES7000000001,Leisure & Hospitality Employment,16720.0,2024,M01,January
2024-01-01,CES3000000001,Manufacturing Employment,12866.0,2024,M01,January
2024-01-01,CES0500000003,Average Hourly Earnings,34.47,2024,M01,January
2024-02-01,CES7000000001,Leisure & Hospitality Employment,16735.0,2024,M02,February
2024-02-01,CES0500000003,Average Hourly Earnings,34.54,2024,M02,February
2024-02-01,CES0000000001,Total Nonfarm Employment,157271.0,2024,M02,February
2024-02-01,LNS14000000,Unemployment Rate,3.9,2024,M02,February
2024-02-01,LNS11300000,Labor Force Participation Rate,62.6,2024,M02,February
2024-02-01,CES3000000001,Manufacturing Employment,12853.0,2024,M02,February
2024-02-01,CES6000000001,Professional & Business Services Employment,22661.0,2024,M02,February
2024-03-01,CES0500000003,Average Hourly Earnings,34.67,2024,M03,March
2024-03-01,CES0000000001,Total Nonfarm Employment,157517.0,2024,M03,March
2024-03-01,CES3000000001,Manufacturing Employment,12838.0,2024,M03,March
2024-03-01,LNS14000000,Unemployment Rate,3.9,2024,M03,March
2024-03-01,LNS11300000,Labor Force Participation Rate,62.7,2024,M03,March
2024-03-01,CES7000000001,Leisure & Hospitality Employment,16772.0,2024,M03,March
2024-03-01,CES6000000001,Professional & Business Services Employment,22637.0,2024,M03,March
2024-04-01,CES0000000001,Total Nonfarm Employment,157635.0,2024,M04,April
2024-04-01,CES6000000001,Professional & Business Services Employment,22645.0,2024,M04,April
2024-04-01,LNS14000000,Unemployment Rate,3.9,2024,M04,April
2024-04-01,CES7000000001,Leisure & Hospitality Employment,16768.0,2024,M04,April
2024-04-01,CES3000000001,Manufacturing Employment,12847.0,2024,M04,April
2024-04-01,LNS11300000,Labor Force Participation Rate,62.7,2024,M04,April
2024-04-01,CES0500000003,Average Hourly Earnings,34.75,2024,M04,April
2024-05-01,CES6000000001,Professional & Business Services Employment,22656.0,2024,M05,May
2024-05-01,CES3000000001,Manufacturing Employment,12849.0,2024,M05,May
2024-05-01,LNS14000000,Unemployment Rate,4.0,2024,M05,May
